,prdtypecode
51714,4
51715,5
51716,8
51717,23
51718,18
51719,14
51720,16
51721,7
51722,18
51723,4
51724,25
51725,25
51726,14
51727,13
51728,15
51729,8
51730,16
51731,5
51732,23
51733,13
51734,14
51735,23
51736,19
51737,7
51738,23
51739,8
51740,18
51741,11
51742,23
51743,0
51744,23
51745,1
51746,11
51747,14
51748,23
51749,13
51750,7
51751,23
51752,1
51753,14
51754,7
51755,23
51756,23
51757,24
51758,9
51759,20
51760,7
51761,5
51762,21
51763,7
51764,5
51765,4
51766,15
51767,21
51768,19
51769,21
51770,13
51771,8
51772,4
51773,26
51774,11
51775,4
51776,0
51777,14
51778,9
51779,5
51780,8
51781,24
51782,20
51783,23
51784,25
51785,23
51786,16
51787,12
51788,1
51789,18
51790,23
51791,25
51792,21
51793,21
51794,25
51795,23
51796,24
51797,10
51798,9
51799,7
51800,18
51801,7
51802,5
51803,21
51804,7
51805,19
51806,12
51807,23
51808,24
51809,23
51810,13
51811,2
51812,11
51813,0
51814,18
51815,13
51816,23
51817,20
51818,19
51819,5
51820,23
51821,14
51822,7
51823,18
51824,21
51825,12
51826,11
51827,14
51828,4
51829,7
51830,23
51831,23
51832,11
51833,0
51834,18
51835,23
51836,25
51837,26
51838,12
51839,14
51840,9
51841,18
51842,19
51843,7
51844,24
51845,16
51846,18
51847,12
51848,18
51849,18
51850,9
51851,18
51852,7
51853,1
51854,7
51855,14
51856,1
51857,19
51858,5
51859,7
51860,16
51861,5
51862,8
51863,19
51864,19
51865,8
51866,14
51867,18
51868,5
51869,2
51870,8
51871,26
51872,25
51873,21
51874,19
51875,12
51876,23
51877,17
51878,5
51879,18
51880,23
51881,7
51882,0
51883,5
51884,19
51885,25
51886,9
51887,15
51888,13
51889,6
51890,23
51891,20
51892,0
51893,11
51894,9
51895,25
51896,23
51897,23
51898,22
51899,14
51900,11
51901,23
51902,0
51903,12
51904,24
51905,8
51906,23
51907,7
51908,4
51909,4
51910,7
51911,24
51912,13
51913,14
51914,21
51915,22
51916,25
51917,13
51918,24
51919,21
51920,7
51921,20
51922,24
51923,16
51924,16
51925,23
51926,6
51927,5
51928,16
51929,21
51930,2
51931,24
51932,0
51933,7
51934,7
51935,20
51936,12
51937,4
51938,24
51939,0
51940,23
51941,19
51942,26
51943,8
51944,16
51945,23
51946,16
51947,25
51948,7
51949,23
51950,23
51951,19
51952,9
51953,10
51954,23
51955,16
51956,14
51957,2
51958,7
51959,0
51960,23
51961,5
51962,2
51963,21
51964,4
51965,19
51966,22
51967,25
51968,23
51969,23
51970,5
51971,13
51972,5
51973,19
51974,5
51975,0
51976,5
51977,11
51978,9
51979,16
51980,16
51981,12
51982,16
51983,16
51984,21
51985,23
51986,19
51987,25
51988,23
51989,5
51990,19
51991,22
51992,10
51993,1
51994,1
51995,7
51996,5
51997,24
51998,5
51999,7
52000,5
52001,16
52002,26
52003,22
52004,7
52005,1
52006,16
52007,14
52008,21
52009,1
52010,4
52011,12
52012,20
52013,9
52014,21
52015,18
52016,14
52017,9
52018,13
52019,16
52020,23
52021,11
52022,16
52023,14
52024,10
52025,7
52026,7
52027,20
52028,17
52029,2
52030,13
52031,16
52032,23
52033,21
52034,19
52035,24
52036,5
52037,9
52038,2
52039,13
52040,14
52041,11
52042,16
52043,9
52044,5
52045,21
52046,1
52047,16
52048,18
52049,22
52050,13
52051,8
52052,17
52053,5
52054,1
52055,0
52056,7
52057,22
52058,26
52059,22
52060,12
52061,11
52062,7
52063,5
52064,23
52065,23
52066,22
52067,21
52068,12
52069,15
52070,10
52071,21
52072,18
52073,18
52074,13
52075,19
52076,5
52077,7
52078,5
52079,9
52080,12
52081,4
52082,2
52083,24
52084,9
52085,7
52086,20
52087,7
52088,16
52089,18
52090,7
52091,23
52092,14
52093,19
52094,24
52095,15
52096,1
52097,9
52098,11
52099,5
52100,4
52101,16
52102,11
52103,24
52104,5
52105,22
52106,23
52107,19
52108,21
52109,4
52110,18
52111,4
52112,21
52113,22
52114,22
52115,23
52116,4
52117,8
52118,21
52119,9
52120,13
52121,11
52122,20
52123,16
52124,14
52125,7
52126,14
52127,14
52128,7
52129,20
52130,9
52131,13
52132,19
52133,23
52134,0
52135,13
52136,18
52137,22
52138,16
52139,21
52140,9
52141,23
52142,17
52143,26
52144,21
52145,23
52146,12
52147,14
52148,18
52149,12
52150,8
52151,16
52152,23
52153,26
52154,23
52155,9
52156,9
52157,13
52158,22
52159,23
52160,22
52161,12
52162,18
52163,19
52164,16
52165,23
52166,19
52167,14
52168,23
52169,2
52170,2
52171,7
52172,12
52173,8
52174,1
52175,23
52176,21
52177,19
52178,19
52179,15
52180,0
52181,14
52182,5
52183,0
52184,12
52185,23
52186,23
52187,7
52188,23
52189,13
52190,5
52191,21
52192,12
52193,11
52194,23
52195,4
52196,1
52197,16
52198,26
52199,15
52200,19
52201,4
52202,20
52203,1
52204,23
52205,23
52206,14
52207,6
52208,1
52209,18
52210,1
52211,12
52212,21
52213,0
52214,13
52215,12
52216,8
52217,25
52218,19
52219,7
52220,13
52221,13
52222,9
52223,5
52224,17
52225,24
52226,23
52227,9
52228,25
52229,10
52230,5
52231,11
52232,20
52233,14
52234,12
52235,4
52236,18
52237,8
52238,24
52239,18
52240,16
52241,23
52242,18
52243,23
52244,6
52245,5
52246,13
52247,7
52248,12
52249,24
52250,5
52251,22
52252,2
52253,24
52254,25
52255,1
52256,5
52257,2
52258,25
52259,8
52260,23
52261,9
52262,25
52263,23
52264,25
52265,7
52266,21
52267,9
52268,15
52269,23
52270,3
52271,17
52272,9
52273,4
52274,22
52275,7
52276,23
52277,7
52278,5
52279,13
52280,8
52281,12
52282,16
52283,23
52284,21
52285,21
52286,22
52287,23
52288,4
52289,2
52290,9
52291,11
52292,13
52293,21
52294,16
52295,12
52296,19
52297,23
52298,0
52299,18
52300,7
52301,20
52302,25
52303,18
52304,6
52305,10
52306,9
52307,4
52308,16
52309,19
52310,25
52311,14
52312,4
52313,13
52314,21
52315,8
52316,14
52317,19
52318,16
52319,14
52320,13
52321,9
52322,10
52323,16
52324,8
52325,1
52326,25
52327,7
52328,23
52329,13
52330,19
52331,9
52332,5
52333,5
52334,16
52335,23
52336,15
52337,18
52338,21
52339,8
52340,16
52341,18
52342,22
52343,19
52344,8
52345,7
52346,3
52347,23
52348,14
52349,4
52350,9
52351,25
52352,0
52353,13
52354,23
52355,16
52356,22
52357,19
52358,16
52359,5
52360,12
52361,20
52362,16
52363,11
52364,13
52365,19
52366,4
52367,23
52368,19
52369,15
52370,14
52371,5
52372,16
52373,24
52374,0
52375,7
52376,23
52377,4
52378,14
52379,18
52380,19
52381,0
52382,23
52383,5
52384,1
52385,9
52386,1
52387,21
52388,16
52389,19
52390,23
52391,14
52392,7
52393,12
52394,10
52395,18
52396,18
52397,5
52398,14
52399,19
52400,10
52401,18
52402,22
52403,21
52404,18
52405,20
52406,21
52407,18
52408,16
52409,23
52410,24
52411,3
52412,9
52413,23
52414,7
52415,22
52416,21
52417,16
52418,23
52419,14
52420,6
52421,15
52422,7
52423,21
52424,18
52425,25
52426,23
52427,6
52428,23
52429,9
52430,13
52431,9
52432,1
52433,18
52434,4
52435,9
52436,23
52437,16
52438,14
52439,1
52440,9
52441,18
52442,5
52443,25
52444,23
52445,21
52446,23
52447,13
52448,14
52449,21
52450,13
52451,13
52452,18
52453,16
52454,14
52455,16
52456,18
52457,7
52458,16
52459,19
52460,3
52461,5
52462,23
52463,1
52464,9
52465,11
52466,21
52467,13
52468,20
52469,21
52470,7
52471,18
52472,5
52473,12
52474,16
52475,24
52476,25
52477,16
52478,23
52479,7
52480,5
52481,16
52482,18
52483,25
52484,11
52485,24
52486,22
52487,17
52488,2
52489,8
52490,16
52491,12
52492,19
52493,23
52494,23
52495,23
52496,21
52497,21
52498,7
52499,16
52500,8
52501,14
52502,7
52503,23
52504,5
52505,13
52506,16
52507,20
52508,24
52509,9
52510,19
52511,1
52512,13
52513,9
52514,10
52515,16
52516,20
52517,4
52518,14
52519,19
52520,3
52521,9
52522,8
52523,8
52524,4
52525,8
52526,13
52527,23
52528,21
52529,23
52530,23
52531,16
52532,9
52533,19
52534,23
52535,5
52536,23
52537,1
52538,21
52539,1
52540,0
52541,19
52542,19
52543,16
52544,23
52545,7
52546,0
52547,23
52548,9
52549,14
52550,8
52551,24
52552,0
52553,9
52554,16
52555,25
52556,16
52557,12
52558,12
52559,23
52560,5
52561,16
52562,7
52563,23
52564,14
52565,7
52566,17
52567,25
52568,23
52569,1
52570,26
52571,4
52572,18
52573,23
52574,15
52575,18
52576,13
52577,12
52578,14
52579,4
52580,4
52581,0
52582,24
52583,21
52584,16
52585,18
52586,23
52587,0
52588,13
52589,14
52590,1
52591,12
52592,20
52593,8
52594,8
52595,13
52596,17
52597,24
52598,23
52599,22
52600,16
52601,16
52602,16
52603,21
52604,25
52605,9
52606,19
52607,23
52608,13
52609,11
52610,1
52611,14
52612,22
52613,7
52614,16
52615,23
52616,21
52617,8
52618,16
52619,4
52620,0
52621,23
52622,14
52623,12
52624,7
52625,5
52626,18
52627,12
52628,23
52629,18
52630,25
52631,16
52632,9
52633,23
52634,4
52635,12
52636,23
52637,14
52638,17
52639,10
52640,16
52641,23
52642,14
52643,5
52644,23
52645,21
52646,15
52647,23
52648,21
52649,13
52650,21
52651,7
52652,14
52653,10
52654,4
52655,21
52656,0
52657,13
52658,21
52659,7
52660,22
52661,19
52662,23
52663,26
52664,5
52665,8
52666,9
52667,9
52668,23
52669,9
52670,9
52671,24
52672,24
52673,7
52674,23
52675,5
52676,25
52677,11
52678,2
52679,16
52680,1
52681,7
52682,11
52683,14
52684,10
52685,20
52686,6
52687,7
52688,26
52689,7
52690,4
52691,5
52692,7
52693,7
52694,9
52695,13
52696,13
52697,19
52698,13
52699,17
52700,25
52701,23
52702,0
52703,22
52704,14
52705,19
52706,11
52707,18
52708,1
52709,20
52710,20
52711,5
52712,23
52713,8
52714,15
52715,22
52716,14
52717,18
52718,19
52719,2
52720,23
52721,24
52722,7
52723,5
52724,23
52725,23
52726,13
52727,7
52728,23
52729,25
52730,7
52731,9
52732,11
52733,23
52734,26
52735,23
52736,0
52737,23
52738,13
52739,13
52740,12
52741,14
52742,13
52743,7
52744,25
52745,4
52746,25
52747,24
52748,21
52749,8
52750,23
52751,22
52752,21
52753,7
52754,21
52755,23
52756,23
52757,2
52758,16
52759,19
52760,5
52761,1
52762,23
52763,18
52764,16
52765,8
52766,16
52767,19
52768,2
52769,23
52770,13
52771,11
52772,23
52773,13
52774,1
52775,20
52776,24
52777,1
52778,4
52779,22
52780,24
52781,23
52782,16
52783,19
52784,12
52785,18
52786,2
52787,11
52788,23
52789,19
52790,5
52791,19
52792,23
52793,4
52794,19
52795,9
52796,26
52797,9
52798,6
52799,8
52800,5
52801,23
52802,13
52803,20
52804,13
52805,18
52806,4
52807,7
52808,18
52809,7
52810,23
52811,3
52812,11
52813,22
52814,21
52815,16
52816,25
52817,18
52818,8
52819,18
52820,7
52821,5
52822,23
52823,14
52824,25
52825,18
52826,9
52827,23
52828,23
52829,17
52830,16
52831,19
52832,23
52833,19
52834,23
52835,13
52836,24
52837,23
52838,2
52839,22
52840,19
52841,19
52842,23
52843,5
52844,11
52845,7
52846,5
52847,23
52848,11
52849,4
52850,0
52851,1
52852,9
52853,12
52854,0
52855,23
52856,23
52857,5
52858,23
52859,9
52860,14
52861,14
52862,16
52863,9
52864,16
52865,7
52866,12
52867,1
52868,16
52869,14
52870,25
52871,18
52872,13
52873,11
52874,18
52875,12
52876,23
52877,18
52878,23
52879,21
52880,21
52881,24
52882,5
52883,16
52884,14
52885,24
52886,9
52887,11
52888,23
52889,7
52890,17
52891,7
52892,19
52893,13
52894,14
52895,20
52896,23
52897,19
52898,18
52899,7
52900,16
52901,1
52902,13
52903,21
52904,23
52905,1
52906,26
52907,15
52908,23
52909,16
52910,12
52911,20
52912,6
52913,19
52914,24
52915,23
52916,24
52917,3
52918,22
52919,22
52920,23
52921,7
52922,3
52923,11
52924,14
52925,10
52926,9
52927,1
52928,9
52929,21
52930,23
52931,23
52932,9
52933,18
52934,24
52935,21
52936,24
52937,5
52938,14
52939,12
52940,11
52941,12
52942,9
52943,13
52944,19
52945,21
52946,22
52947,0
52948,18
52949,14
52950,18
52951,24
52952,16
52953,6
52954,20
52955,0
52956,8
52957,23
52958,5
52959,23
52960,23
52961,20
52962,13
52963,12
52964,19
52965,12
52966,22
52967,0
52968,19
52969,19
52970,7
52971,9
52972,23
52973,13
52974,5
52975,21
52976,16
52977,1
52978,23
52979,21
52980,19
52981,23
52982,24
52983,0
52984,8
52985,2
52986,19
52987,1
52988,18
52989,24
52990,5
52991,19
52992,0
52993,3
52994,2
52995,16
52996,1
52997,2
52998,18
52999,19
53000,24
53001,2
53002,14
53003,20
53004,24
53005,19
53006,13
53007,19
53008,21
53009,16
53010,24
53011,1
53012,0
53013,23
53014,5
53015,14
53016,8
53017,6
53018,5
53019,13
53020,17
53021,12
53022,7
53023,26
53024,7
53025,23
53026,13
53027,16
53028,24
53029,7
53030,23
53031,10
53032,3
53033,23
53034,24
53035,7
53036,18
53037,16
53038,18
53039,18
53040,25
53041,23
53042,9
53043,19
53044,7
53045,18
53046,16
53047,21
53048,13
53049,22
53050,25
53051,0
53052,9
53053,18
53054,4
53055,23
53056,16
53057,16
53058,19
53059,14
53060,6
53061,18
53062,23
53063,18
53064,23
53065,18
53066,21
53067,23
53068,15
53069,5
53070,18
53071,8
53072,21
53073,5
53074,23
53075,11
53076,16
53077,14
53078,23
53079,7
53080,20
53081,6
53082,14
53083,3
53084,14
53085,22
53086,13
53087,14
53088,5
53089,18
53090,18
53091,22
53092,8
53093,4
53094,17
53095,21
53096,23
53097,0
53098,13
53099,22
53100,6
53101,12
53102,19
53103,15
53104,5
53105,12
53106,23
53107,14
53108,25
53109,23
53110,0
53111,13
53112,19
53113,16
53114,14
53115,0
53116,23
53117,23
53118,8
53119,5
53120,18
53121,18
53122,13
53123,5
53124,16
53125,18
53126,19
53127,6
53128,6
53129,3
53130,8
53131,23
53132,5
53133,23
53134,23
53135,21
53136,0
53137,11
53138,8
53139,23
53140,23
53141,6
53142,14
53143,12
53144,23
53145,20
53146,19
53147,4
53148,14
53149,18
53150,21
53151,11
53152,23
53153,12
53154,14
53155,7
53156,23
53157,23
53158,11
53159,22
53160,25
53161,18
53162,1
53163,24
53164,14
53165,12
53166,1
53167,23
53168,15
53169,7
53170,8
53171,16
53172,21
53173,16
53174,7
53175,11
53176,23
53177,4
53178,5
53179,5
53180,2
53181,21
53182,0
53183,14
53184,23
53185,1
53186,20
53187,16
53188,19
53189,13
53190,23
53191,25
53192,6
53193,7
53194,14
53195,5
53196,7
53197,19
53198,8
53199,18
53200,23
53201,16
53202,21
53203,23
53204,20
53205,24
53206,0
53207,0
53208,4
53209,8
53210,21
53211,23
53212,12
53213,26
53214,5
53215,13
53216,23
53217,21
53218,16
53219,14
53220,23
53221,21
53222,1
53223,7
53224,0
53225,21
53226,5
53227,16
53228,18
53229,13
53230,14
53231,5
53232,19
53233,23
53234,8
53235,21
53236,1
53237,16
53238,19
53239,21
53240,0
53241,20
53242,8
53243,5
53244,16
53245,1
53246,0
53247,8
53248,22
53249,19
53250,14
53251,23
53252,22
53253,18
53254,2
53255,20
53256,13
53257,8
53258,13
53259,25
53260,16
53261,23
53262,13
53263,26
53264,13
53265,9
53266,12
53267,26
53268,9
53269,19
53270,12
53271,9
53272,9
53273,0
53274,18
53275,3
53276,0
53277,18
53278,8
53279,23
53280,12
53281,11
53282,5
53283,0
53284,24
53285,25
53286,0
53287,14
53288,22
53289,24
53290,1
53291,18
53292,9
53293,16
53294,13
53295,26
53296,13
53297,23
53298,23
53299,24
53300,9
53301,12
53302,16
53303,23
53304,0
53305,3
53306,14
53307,16
53308,13
53309,5
53310,14
53311,19
53312,23
53313,21
53314,25
53315,5
53316,19
53317,5
53318,26
53319,10
53320,11
53321,18
53322,0
53323,0
53324,14
53325,21
53326,18
53327,9
53328,19
53329,5
53330,7
53331,7
53332,4
53333,20
53334,18
53335,16
53336,14
53337,7
53338,0
53339,21
53340,20
53341,12
53342,19
53343,12
53344,19
53345,23
53346,16
53347,5
53348,5
53349,13
53350,24
53351,19
53352,9
53353,23
53354,26
53355,8
53356,7
53357,20
53358,18
53359,13
53360,1
53361,23
53362,4
53363,13
53364,7
53365,21
53366,4
53367,9
53368,14
53369,5
53370,23
53371,22
53372,2
53373,12
53374,23
53375,7
53376,23
53377,11
53378,5
53379,5
53380,24
53381,2
53382,9
53383,7
53384,26
53385,13
53386,23
53387,12
53388,9
53389,13
53390,12
53391,9
53392,23
53393,13
53394,18
53395,5
53396,13
53397,23
53398,16
53399,0
53400,23
53401,7
53402,2
53403,25
53404,14
53405,14
53406,24
53407,8
53408,14
53409,8
53410,10
53411,23
53412,10
53413,14
53414,3
53415,0
53416,23
53417,23
53418,19
53419,9
53420,19
53421,12
53422,5
53423,24
53424,11
53425,18
53426,10
53427,11
53428,14
53429,7
53430,10
53431,9
53432,1
53433,21
53434,23
53435,16
53436,13
53437,19
53438,0
53439,4
53440,23
53441,23
53442,24
53443,22
53444,24
53445,20
53446,12
53447,12
53448,0
53449,24
53450,7
53451,10
53452,13
53453,23
53454,1
53455,14
53456,13
53457,18
53458,13
53459,11
53460,14
53461,20
53462,24
53463,13
53464,4
53465,22
53466,23
53467,23
53468,18
53469,23
53470,23
53471,8
53472,8
53473,23
53474,16
53475,7
53476,19
53477,12
53478,19
53479,18
53480,13
53481,24
53482,14
53483,3
53484,18
53485,19
53486,1
53487,23
53488,23
53489,23
53490,23
53491,19
53492,7
53493,16
53494,7
53495,20
53496,11
53497,23
53498,16
53499,20
53500,0
53501,11
53502,5
53503,23
53504,5
53505,16
53506,23
53507,12
53508,16
53509,24
53510,7
53511,23
53512,9
53513,21
53514,11
53515,11
53516,9
53517,16
53518,10
53519,5
53520,23
53521,23
53522,14
53523,20
53524,2
53525,4
53526,16
53527,14
53528,25
53529,4
53530,9
53531,0
53532,12
53533,21
53534,23
53535,17
53536,18
53537,23
53538,18
53539,23
53540,19
53541,9
53542,18
53543,18
53544,9
53545,0
53546,21
53547,13
53548,4
53549,19
53550,7
53551,18
53552,19
53553,1
53554,19
53555,21
53556,14
53557,8
53558,25
53559,19
53560,19
53561,9
53562,8
53563,16
53564,14
53565,1
53566,5
53567,7
53568,16
53569,9
53570,23
53571,16
53572,25
53573,24
53574,11
53575,3
53576,0
53577,6
53578,24
53579,12
53580,21
53581,24
53582,11
53583,4
53584,2
53585,0
53586,9
53587,23
53588,6
53589,23
53590,21
53591,23
53592,23
53593,19
53594,14
53595,18
53596,16
53597,5
53598,13
53599,13
53600,5
53601,25
53602,23
53603,19
53604,5
53605,16
53606,1
53607,12
53608,25
53609,24
53610,13
53611,2
53612,16
53613,13
53614,7
53615,9
53616,23
53617,23
53618,22
53619,22
53620,23
53621,16
53622,5
53623,24
53624,13
53625,19
53626,22
53627,0
53628,21
53629,1
53630,0
53631,14
53632,7
53633,7
53634,11
53635,0
53636,1
53637,8
53638,24
53639,23
53640,18
53641,7
53642,13
53643,12
53644,9
53645,26
53646,21
53647,8
53648,26
53649,19
53650,9
53651,1
53652,18
53653,12
53654,1
53655,11
53656,23
53657,12
53658,5
53659,9
53660,20
53661,18
53662,24
53663,19
53664,21
53665,23
53666,23
53667,19
53668,23
53669,23
53670,24
53671,23
53672,1
53673,4
53674,23
53675,23
53676,18
53677,3
53678,8
53679,0
53680,23
53681,21
53682,8
53683,11
53684,14
53685,8
53686,21
53687,7
53688,0
53689,13
53690,21
53691,23
53692,19
53693,18
53694,18
53695,5
53696,4
53697,12
53698,26
53699,24
53700,8
53701,23
53702,23
53703,4
53704,8
53705,24
53706,23
53707,4
53708,23
53709,20
53710,24
53711,13
53712,14
53713,13
53714,16
53715,19
53716,16
53717,23
53718,16
53719,0
53720,11
53721,13
53722,12
53723,18
53724,23
53725,12
53726,12
53727,21
53728,5
53729,26
53730,20
53731,7
53732,12
53733,11
53734,24
53735,12
53736,23
53737,16
53738,23
53739,19
53740,0
53741,18
53742,12
53743,5
53744,12
53745,23
53746,14
53747,23
53748,9
53749,24
53750,9
53751,18
53752,9
53753,19
53754,23
53755,13
53756,14
53757,9
53758,11
53759,5
53760,13
53761,19
53762,16
53763,23
53764,13
53765,1
53766,21
53767,13
53768,7
53769,14
53770,23
53771,23
53772,17
53773,13
53774,19
53775,21
53776,4
53777,12
53778,9
53779,21
53780,23
53781,21
53782,23
53783,14
53784,23
53785,7
53786,9
53787,1
53788,1
53789,5
53790,3
53791,22
53792,25
53793,16
53794,16
53795,9
53796,25
53797,7
53798,16
53799,20
53800,1
53801,19
53802,18
53803,9
53804,4
53805,12
53806,22
53807,14
53808,1
53809,14
53810,7
53811,9
53812,13
53813,22
53814,18
53815,15
53816,3
53817,12
53818,1
53819,23
53820,24
53821,23
53822,9
53823,3
53824,0
53825,12
53826,18
53827,16
53828,4
53829,23
53830,0
53831,21
53832,14
53833,18
53834,9
53835,23
53836,0
53837,1
53838,12
53839,11
53840,12
53841,23
53842,9
53843,22
53844,24
53845,11
53846,3
53847,9
53848,14
53849,16
53850,13
53851,23
53852,19
53853,11
53854,16
53855,4
53856,14
53857,9
53858,24
53859,5
53860,12
53861,19
53862,16
53863,16
53864,5
53865,26
53866,19
53867,21
53868,16
53869,5
53870,14
53871,21
53872,0
53873,4
53874,22
53875,14
53876,3
53877,7
53878,23
53879,23
53880,25
53881,22
53882,1
53883,7
53884,14
53885,13
53886,23
53887,20
53888,4
53889,23
53890,13
53891,23
53892,9
53893,5
53894,13
53895,13
53896,23
53897,8
53898,23
53899,0
53900,8
53901,8
53902,9
53903,12
53904,1
53905,23
53906,13
53907,14
53908,4
53909,7
53910,24
53911,2
53912,23
53913,8
53914,21
53915,7
53916,21
53917,23
53918,4
53919,18
53920,9
53921,4
53922,19
53923,0
53924,16
53925,9
53926,14
53927,23
53928,11
53929,12
53930,9
53931,14
53932,5
53933,23
53934,23
53935,24
53936,13
53937,9
53938,11
53939,23
53940,20
53941,12
53942,16
53943,22
53944,5
53945,13
53946,7
53947,19
53948,16
53949,11
53950,14
53951,2
53952,8
53953,15
53954,0
53955,19
53956,23
53957,13
53958,26
53959,14
53960,6
53961,12
53962,23
53963,19
53964,23
53965,13
53966,20
53967,9
53968,23
53969,12
53970,21
53971,23
53972,7
53973,25
53974,18
53975,14
53976,14
53977,23
53978,9
53979,13
53980,4
53981,13
53982,16
53983,16
53984,16
53985,24
53986,7
53987,22
53988,1
53989,19
53990,0
53991,21
53992,21
53993,7
53994,18
53995,24
53996,9
53997,13
53998,5
53999,14
54000,16
54001,0
54002,8
54003,2
54004,23
54005,0
54006,9
54007,18
54008,19
54009,18
54010,14
54011,11
54012,25
54013,4
54014,14
54015,22
54016,6
54017,8
54018,19
54019,5
54020,23
54021,10
54022,19
54023,19
54024,11
54025,9
54026,7
54027,16
54028,14
54029,19
54030,13
54031,22
54032,25
54033,24
54034,13
54035,23
54036,14
54037,19
54038,1
54039,21
54040,14
54041,24
54042,21
54043,22
54044,18
54045,11
54046,19
54047,18
54048,7
54049,21
54050,16
54051,9
54052,16
54053,7
54054,25
54055,21
54056,18
54057,25
54058,11
54059,4
54060,26
54061,22
54062,25
54063,18
54064,7
54065,25
54066,17
54067,25
54068,7
54069,8
54070,25
54071,7
54072,12
54073,14
54074,16
54075,19
54076,23
54077,14
54078,26
54079,13
54080,14
54081,24
54082,19
54083,18
54084,23
54085,10
54086,3
54087,16
54088,14
54089,23
54090,18
54091,14
54092,21
54093,13
54094,14
54095,9
54096,14
54097,13
54098,5
54099,14
54100,13
54101,19
54102,26
54103,25
